vehicle_gpsd:vehicle_gpsd_try_open:Trying to connect to localhost:default
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/pharmacy.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/restaurant.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/school.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/shop_apparel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/hotel.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
